"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_multicast_mult_x2"                                          "MULT X2:"
		"DOTA_Tooltip_ability_multicast_mult_x3"                                          "MULT X3:"
		"DOTA_Tooltip_ability_multicast_mult_x4"                                          "MULT X4:"
		"DOTA_Tooltip_ability_multicast_radius"                                           "RADIUS:"
		"DOTA_Tooltip_ability_multicast_delay"                                            "DELAY:"

		"DOTA_Tooltip_ability_dark_blade"                                                 "Dark Spell Blade"
		"DOTA_Tooltip_ability_dark_blade_Description"                                     "Bouncing magic that curses the victim's resistance to magic damage on every bounce. Victims recieve safe time that makes them immune to bounce from this instance of spell."
		"DOTA_Tooltip_ability_dark_blade_damage"                                          "Damage:"
		"DOTA_Tooltip_ability_dark_blade_aoe_range"                                       "Jump Radius:"
		"DOTA_Tooltip_ability_dark_blade_chain_fade"                                      "Safe Time:"
		"DOTA_Tooltip_ability_dark_blade_magic_armor"                                     "Magic Resistance Reduction:"
		"DOTA_Tooltip_ability_dark_blade_curse_duration"                                  "Curse duration:"
		"DOTA_Tooltip_ability_dark_blade_scepter_fade"                                    "Scepter Safe Time:"

		"DOTA_Tooltip_ability_light_blade"                                                "Light Spell Blade"
		"DOTA_Tooltip_ability_light_blade_Description"                                    "Bouncing magic that deals damage to enemies and heals allies. Victims recieve safe time that makes them immune to bounce from this instance of spell. The safe time is increased with each enemy bounce. The increased safe time is reduced on ally bounces."
		"DOTA_Tooltip_ability_light_blade_damage"                                         "Damage/Heal:"
		"DOTA_Tooltip_ability_light_blade_aoe_range"                                      "Jump Radius:"
		"DOTA_Tooltip_ability_light_blade_chain_fade"                                     "Safe Time:"
		"DOTA_Tooltip_ability_light_blade_scepter_fade"                                   "Scepter Safe Time:"

		"DOTA_Tooltip_ability_shadow_blade"                                               "Shadow Blade"
		"DOTA_Tooltip_ability_shadow_blade_Description"                                   ""
		"DOTA_Tooltip_ability_shadow_blade_damage"                                        "DAMAGE:"
		"DOTA_Tooltip_ability_shadow_blade_aoe_range"                                     "AOE RANGE:"
		"DOTA_Tooltip_ability_shadow_blade_damage_delay"                                  "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_shadow_blade_chain_fade"                                    "CHAIN FADE:"
		"DOTA_Tooltip_ability_shadow_blade_magic_armor"                                   "MAGIC ARMOR:"
		"DOTA_Tooltip_ability_shadow_blade_curse_duration"                                "CURSE DURATION:"
		"DOTA_Tooltip_ability_shadow_blade_scepter_delay"                                 "SCEPTER DELAY:"
		"DOTA_Tooltip_ability_shadow_blade_scepter_fade"                                  "SCEPTER FADE:"
		"DOTA_Tooltip_ability_shadow_blade_damage_stack"                                  "DAMAGE STACK:"

		"DOTA_Tooltip_ability_vampiric_blade"                                             "Vampiric Blade"
		"DOTA_Tooltip_ability_vampiric_blade_Description"                                 ""
		"DOTA_Tooltip_ability_vampiric_blade_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_ability_vampiric_blade_aoe_range"                                   "AOE RANGE:"
		"DOTA_Tooltip_ability_vampiric_blade_damage_delay"                                "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_vampiric_blade_chain_fade"                                  "CHAIN FADE:"
		"DOTA_Tooltip_ability_vampiric_blade_magic_armor"                                 "MAGIC ARMOR:"
		"DOTA_Tooltip_ability_vampiric_blade_curse_duration"                              "CURSE DURATION:"
		"DOTA_Tooltip_ability_vampiric_blade_scepter_delay"                               "SCEPTER DELAY:"
		"DOTA_Tooltip_ability_vampiric_blade_scepter_fade"                                "SCEPTER FADE:"
		"DOTA_Tooltip_ability_vampiric_blade_damage_stack"                                "DAMAGE STACK:"

		"DOTA_Tooltip_ability_ice_path"                                                   "Ice Wall"
		"DOTA_Tooltip_ability_ice_path_Description"                                       "Creates Wall of Ice on drawn line. Stuns all who attempt to pass through."
		"DOTA_Tooltip_ability_ice_path_duration"                                          "Duration:"
		"DOTA_Tooltip_ability_ice_path_damage"                                            "Damage:"
		"DOTA_Tooltip_ability_ice_path_range"                                             "Lenght:"

		"DOTA_Tooltip_ability_corrupted_blink"                                            "Corrupted Blink"
		"DOTA_Tooltip_ability_corrupted_blink_Description"                                ""
		"DOTA_Tooltip_ability_corrupted_blink_max_blink"                                  "MAX BLINK:"
		"DOTA_Tooltip_ability_corrupted_blink_blink_clamp"                                "BLINK CLAMP:"
		"DOTA_Tooltip_ability_corrupted_blink_help_range"                                 "HELP RANGE:"
		"DOTA_Tooltip_ability_corrupted_blink_help_duration"                              "HELP DURATION:"
		"DOTA_Tooltip_ability_corrupted_blink_cooldown_scepter"                           "COOLDOWN SCEPTER:"

		"DOTA_Tooltip_ability_hex_6_gon"                                                  "Hex"
		"DOTA_Tooltip_ability_hex_6_gon_Description"                                      "Turns target unit into harmless creature."
		"DOTA_Tooltip_ability_hex_6_gon_duration"                                         "Duration:"


		// ******************** ITEMS ********************
		"DOTA_Tooltip_ability_item_blink_staff_blink_clamp"                               "BLINK CLAMP:"
		"DOTA_Tooltip_ability_item_blink_staff_help_duration"                             "HELP DURATION:"
		"DOTA_Tooltip_ability_item_blink_staff_hurt_cooldown"                             "HURT COOLDOWN:"
		"DOTA_Tooltip_ability_item_blink_staff_max_level"                                 "MAX LEVEL:"

		"DOTA_Tooltip_ability_item_recipe_blink_staff"                                    "Recipe Blink Staff"
		"DOTA_Tooltip_ability_item_recipe_blink_staff_Description"                        ""

		"DOTA_Tooltip_ability_item_multicast_delay"                                       "DELAY:"
		"DOTA_Tooltip_ability_item_multicast_delay"                                       "DELAY:"

		"DOTA_Tooltip_ability_item_recipe_multicast"                                      "Recipe Multicast"
		"DOTA_Tooltip_ability_item_recipe_multicast_Description"                          ""

		"DOTA_Tooltip_ability_item_balls"                                                 "Balls"
		"DOTA_Tooltip_ability_item_balls_Description"                                     ""
		"DOTA_Tooltip_ability_item_balls_range"                                           "RANGE:"

		"DOTA_Tooltip_ability_item_glass"                                                 "Glass"
		"DOTA_Tooltip_ability_item_glass_Description"                                     ""
		"DOTA_Tooltip_ability_item_glass_range"                                           "RANGE:"
		
		"DOTA_Tooltip_ability_winds"                                                      "Wind God"
		"DOTA_Tooltip_ability_winds_Description"                                          "Summon strong winds to move all units from desired location towards their destination."
		"DOTA_Tooltip_ability_winds_range"                                                "Gust range:"
		"DOTA_Tooltip_ability_winds_radius"                                               "Radius:"

		"DOTA_Tooltip_ability_summon_basic"                                               "Summon Suicide Squad"
		"DOTA_Tooltip_ability_summon_basic_Description"                                   "Summons group of fire demons with only one goal: Blow up in magnificent fire!\nDeals fire damage."
		"DOTA_Tooltip_ability_summon_basic_duration"                                      "Duration:"
		"DOTA_Tooltip_ability_summon_basic_radius"                                        "Radius:"
		"DOTA_Tooltip_ability_summon_basic_damage"                                        "<font color='#FF7800'>Fire damage</font>:"
		"DOTA_Tooltip_ability_summon_basic_m_damage"                                      "Magic Damage:"
		"DOTA_Tooltip_ability_summon_basic_units"                                         "Units:"
		
		
		
		
		"DOTA_Tooltip_earthshaker_aftershock_lua_stun"                                             "Aftershock Stun"
		"DOTA_Tooltip_earthshaker_aftershock_lua_stun_Description"                                 "Stunned"
		"DOTA_Tooltip_generic_lua_stun"                                             "Stun"
		"DOTA_Tooltip_generic_lua_stun_Description"                                 "Stunned"
		
		
		"DOTA_Tooltip_earthshaker_enchant_totem_lua_modifier"                                             "Enchanted Weapon"
		"DOTA_Tooltip_earthshaker_enchant_totem_lua_modifier_Description"                                 "Bonus damage on next attack."
		"DOTA_Tooltip_react_arm_mod"                                             "Reactive Armor"
		"DOTA_Tooltip_react_arm_mod_Description"                                 "Armor and Magic Resistance for each layer."
		"DOTA_Tooltip_collapse_arm_mod"                                             "Collapsing Armor"
		"DOTA_Tooltip_collapse_arm_mod_Description"                                 "Armor and Magic Resistance for each layer."

		"DOTA_Tooltip_modifier_dark_blade_curse"					"Curse: Dark Spell Blade"
		"DOTA_Tooltip_modifier_dark_blade_curse_Description"  		"Reduced magic resistance."
		"DOTA_Tooltip_element_fire"					"Fire Damage"
		"DOTA_Tooltip_element_fire_Description"  		"2 Damage per stack every 0.5 seconds. Stack reduced by 1 after the damage."
		"DOTA_Tooltip_hex_6_gon_effect_modifier"                             "Hexed"
		"DOTA_Tooltip_ice_path_stun"                                         "Stun"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_lift"                         "Stun"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_heal"                         "Healing"
		"DOTA_Tooltip_hex_6_gon_effect_modifier_Description"                 "Being harmlesss animal is cool."
		"DOTA_Tooltip_ice_path_stun_Description"                             "Stunned"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_lift_Description"             "Stunned"
		"DOTA_Tooltip_modifer_abaddon_soul_rip_heal_Description"             "Stolen health"
		"npc_suicide_unit"                                                                "Suicide Squad"
		
		"DOTA_Tooltip_metamorphosis_mod"                                             "Morphed into Roshan"
		"DOTA_Tooltip_metamorphosis_mod_Description"                                 "May Roshan be with you."
		
		"DOTA_Tooltip_ability_metamorphosis"                                              "Roshanify"
		"DOTA_Tooltip_ability_metamorphosis_Description"                                  "For the limited duration you take form of Mighty Roshan! Provides base damage bonus and chance to stun on every attack."
		"DOTA_Tooltip_ability_metamorphosis_base_damage"                                  "Base Damage Bonus:"
		"DOTA_Tooltip_ability_metamorphosis_stun_chance"                                  "Bash Chance:"
		"DOTA_Tooltip_ability_metamorphosis_stun_duration"                                "Bash Duration:"
		"DOTA_Tooltip_ability_metamorphosis_attack_range"                                 "Attack Range:"
		"DOTA_Tooltip_ability_metamorphosis_move_speed"                                   "Move Speed:"
	}
}
